;V1;V2;V7;V8;V12;V14;V15
0;0.19245852651684353;0.05019054387545537;0.3970588235294117;0.13105708188612195;0.005846891549198311;0.6359447004608294;1.0
1;0.3030544816007147;0.31509409677726236;0.7794117647058822;0.5093395358804255;0.007253662448253544;0.456221198156682;1.0
2;0.0024244851434820783;0.52122843440646;0.6029411764705883;0.05073796619552309;0.005275390871457122;0.23963133640552997;1.0
3;0.014140262780918346;0.42712046513970425;0.7941176470588234;0.3588533621436289;0.0056710451868164065;0.4101382488479263;1.0
4;0.26071995194159053;0.17214422016911118;0.8382352941176472;0.19354982722751501;0.007385547220039971;0.7972350230414746;1.0
5;0.5214984365613592;0.18687289800166762;0.6911764705882353;0.11414591462271312;0.008132894260163065;0.543778801843318;1.0
6;0.16260686064601593;0.12328552482106785;0.5;0.16074091270301882;0.0061106610927711665;0.4147465437788019;1.0
7;0.004026432125198318;0.11089597591480647;0.5147058823529411;0.05253265712474441;0.004572005421929506;0.2304147465437788;1.0
8;0.11459774187088922;0.011091276392145452;0.2647058823529411;0.015411127083761174;0.005715006777411883;0.423963133640553;1.0
9;0.059195021641687585;0.010850648296856726;0.3970588235294117;0.37256355080939674;0.004440120650143078;0.2764976958525346;1.0
10;0.3271791870119068;0.07334680104533323;0.3088235294117647;0.03114369134887542;0.006901969723489735;0.5023041474654377;1.0
11;0.3804470048212443;0.03470640574373667;0.2941176470588236;0.02180861987374662;0.007341585629444495;0.576036866359447;1.0
12;0.2840251998582893;0.061074768185608204;0.3088235294117647;0.169116137039385;0.007209700857658068;0.5253456221198156;1.0
13;0.2971858104465427;0.10590434193811941;0.7058823529411764;0.03625097100815201;0.007737239944803779;0.7327188940092165;1.0
14;0.2599713497943654;0.03421395754872719;0.3970588235294117;0.019058546211059228;0.007209700857658068;0.6313364055299538;1.0
15;0.2797738790221962;0.058886731319145603;0.4792656192911948;0.02089788119324625;0.0072976240388490194;0.6497695852534562;1.0
16;0.47600314228061796;0.04959177163834157;0.5294117647058825;0.029692759627490024;1.0;0.6728110599078341;1.0
17;1.232266909012492e-05;0.4822242989608224;0.8088235294117649;0.5843727956998849;0.00430823587835665;0.4700460829493088;1.0
18;1.0;0.17154544793199739;0.7058823529411764;0.24549764725840872;0.007913086307185685;0.5345622119815667;1.0
19;0.09026047041789251;0.4680216453365716;1.0;0.04459494450744216;0.00430823587835665;0.6912442396313364;1.0
